Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome_log
Male,No,0,Graduate,No,128.0,360.0,1.0,Urban,Y,8.674025985443025
Male,Yes,1,Graduate,No,128.0,360.0,1.0,Rural,N,8.714567550836485
Male,Yes,0,Graduate,Yes,66.0,360.0,1.0,Urban,Y,8.006367567650246
Male,Yes,0,Not Graduate,No,120.0,360.0,1.0,Urban,Y,8.50532301884575
Male,No,0,Graduate,No,141.0,360.0,1.0,Urban,Y,8.699514748210191
Male,Yes,2,Graduate,Yes,267.0,360.0,1.0,Urban,Y,9.170871628065816
Male,Yes,0,Not Graduate,No,95.0,360.0,1.0,Urban,Y,8.255568653283746
Male,Yes,3,Graduate,No,158.0,360.0,0.0,Semiurban,N,8.61974977974133
Male,Yes,2,Graduate,No,168.0,360.0,1.0,Urban,Y,8.61830469278465
Male,Yes,1,Graduate,No,349.0,360.0,1.0,Semiurban,N,10.077818939438902
Male,Yes,2,Graduate,No,70.0,360.0,1.0,Urban,Y,8.268731832117737
Male,Yes,2,Graduate,No,109.0,360.0,1.0,Urban,Y,8.375629627094451
Male,Yes,2,Graduate,No,200.0,360.0,1.0,Urban,Y,9.321792297270326
Male,No,0,Graduate,No,114.0,360.0,1.0,Rural,N,8.453827315794417
Male,Yes,2,Graduate,No,17.0,120.0,1.0,Urban,Y,7.776954403322442
Male,No,0,Graduate,No,125.0,360.0,1.0,Urban,Y,8.507142855562735
Male,No,1,Not Graduate,No,100.0,240.0,1.0,Urban,Y,8.18757739559151
Female,No,0,Graduate,No,76.0,360.0,0.0,Urban,N,8.163371316459912
Male,Yes,0,Not Graduate,No,133.0,360.0,1.0,Rural,N,8.494333897270154
Male,Yes,0,Graduate,No,115.0,360.0,1.0,Urban,Y,8.716044050161402
Male,Yes,0,Not Graduate,No,104.0,360.0,0.0,Urban,N,8.943767262734637
Male,Yes,1,Graduate,No,315.0,360.0,1.0,Urban,Y,9.357034751126987
Male,Yes,0,Not Graduate,No,116.0,360.0,0.0,Semiurban,N,8.414274137408396
Male,Yes,2,Not Graduate,No,112.0,360.0,0.0,Rural,N,8.572060092857077
Male,Yes,1,Graduate,No,151.0,360.0,1.0,Semiurban,N,8.801168401936692
Male,Yes,0,Graduate,Yes,191.0,360.0,1.0,Semiurban,Y,9.165343006045447
Male,Yes,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,8.527539483470381
Male,Yes,2,Not Graduate,No,110.0,360.0,1.0,Urban,Y,8.569026340056254
Male,No,0,Not Graduate,No,35.0,360.0,1.0,Urban,N,7.273786317844895
Female,No,2,Graduate,No,120.0,360.0,1.0,Semiurban,Y,8.671286726753637
Male,Yes,1,Graduate,No,201.0,360.0,1.0,Urban,N,8.927314111060596
Male,No,0,Graduate,No,74.0,360.0,1.0,Urban,N,8.06054004653864
Male,No,1,Graduate,Yes,106.0,360.0,1.0,Rural,N,8.453614209773367
Male,Yes,0,Graduate,No,114.0,360.0,1.0,Semiurban,Y,8.550047528287184
Male,No,3,Graduate,No,320.0,360.0,1.0,Rural,N,9.648595302907339
Male,Yes,0,Graduate,No,128.0,360.0,1.0,Urban,Y,8.376090350438238
Male,Yes,0,Graduate,No,100.0,360.0,0.0,Urban,N,8.057694194815587
Female,Yes,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,8.542080906924017
Male,No,0,Graduate,No,184.0,360.0,1.0,Urban,Y,9.339261152043022
Male,No,0,Not Graduate,No,110.0,360.0,1.0,Semiurban,Y,8.59711281459211
